person_id,event_id,registration_type,attended
per_024,evt_001,VIP,True
per_023,evt_001,Standard,False
per_048,evt_001,VIP,False
per_020,evt_001,Sponsor,False
per_043,evt_001,Speaker,True
per_026,evt_002,VIP,True
per_001,evt_002,Speaker,True
per_012,evt_002,Speaker,False
per_039,evt_002,Standard,False
per_007,evt_002,VIP,True
per_049,evt_002,Standard,True
per_031,evt_002,Speaker,True
per_018,evt_002,Standard,True
per_035,evt_002,Standard,True
per_003,evt_002,Speaker,False
per_009,evt_002,VIP,True
per_014,evt_002,Speaker,True
per_046,evt_002,Standard,True
per_048,evt_002,Standard,True
per_047,evt_002,VIP,False
per_033,evt_003,Standard,True
per_029,evt_003,Sponsor,True
per_013,evt_003,Speaker,False
per_023,evt_003,Standard,True
per_019,evt_003,Speaker,False
per_037,evt_003,Speaker,False
per_011,evt_004,Sponsor,True
per_048,evt_004,Standard,True
per_014,evt_004,VIP,True
per_016,evt_004,VIP,True
per_024,evt_004,Standard,True
per_007,evt_004,VIP,True
per_019,evt_004,Standard,True
per_021,evt_004,VIP,True
per_006,evt_004,VIP,True
per_005,evt_004,Speaker,False
per_029,evt_004,Standard,True
per_027,evt_004,Sponsor,True
per_034,evt_004,Sponsor,False
per_007,evt_005,VIP,True
per_040,evt_005,Sponsor,True
per_014,evt_005,Sponsor,False
per_049,evt_005,Sponsor,True
per_001,evt_005,VIP,True
per_023,evt_005,Sponsor,True
per_046,evt_005,VIP,True
per_027,evt_005,Standard,True
per_018,evt_006,Sponsor,True
per_040,evt_006,Sponsor,True
per_035,evt_006,Speaker,False
per_007,evt_006,Standard,True
per_016,evt_006,Sponsor,True
per_004,evt_006,VIP,True
per_022,evt_006,VIP,True
per_043,evt_006,Standard,False
per_029,evt_006,Sponsor,False
per_030,evt_006,Standard,False
per_021,evt_006,VIP,True
per_031,evt_006,Sponsor,True
per_025,evt_006,Sponsor,True
per_022,evt_007,Speaker,False
per_044,evt_007,Sponsor,True
per_024,evt_007,Standard,True
per_009,evt_007,Standard,True
per_012,evt_007,VIP,True
per_013,evt_007,VIP,True
per_016,evt_007,Sponsor,True
per_011,evt_007,VIP,True
per_041,evt_007,Standard,True
per_040,evt_007,VIP,True
per_010,evt_007,Sponsor,True
per_043,evt_007,Standard,True
per_023,evt_008,VIP,False
per_048,evt_008,Speaker,True
per_021,evt_008,Standard,True
per_003,evt_008,Standard,True
per_009,evt_008,Sponsor,True
per_001,evt_008,Speaker,False
per_025,evt_008,Speaker,True
per_014,evt_008,VIP,False
per_026,evt_008,VIP,True
